custid,health_ins
001115999_01,1
000566299_01,1
001397329_01,1
000843100_01,0
000260071_03,1
000254582_02,1
000916197_03,0
000295424_04,1
001284781_02,1
001021897_02,1
000492942_01,1
000397344_03,1
000734672_01,1
001391631_02,1
000671652_02,1
000331874_04,1
000782616_03,1
000202989_02,0
000120703_01,1
000592400_01,1
000024190_01,1
001204446_02,1
000175580_01,1
000870279_02,1
000313508_02,1
001148489_03,1
000885890_01,1
000195750_02,1
001145954_01,1
000295924_03,1
001264173_01,1
000269175_01,1
000913388_02,1
001363997_01,1
001093854_02,1
001001459_01,0
000328643_02,0
000000120_01,1
000422194_02,1
000861400_01,1
000425113_02,1
001139831_02,0
001098177_02,1
001454116_01,1
001065739_02,1
000862301_02,0
001359686_01,1
000060133_01,1
000909727_01,1
000440713_01,1
000538073_01,1
000213453_01,1
000958495_02,1
000750146_02,1
001073655_05,0
000796895_01,1
001036141_02,1
001218721_01,1
000415641_01,0
000238427_01,1
000189844_02,1
000511206_02,1
001073661_02,0
000742417_01,1
000039782_02,1
001172289_01,0
000079871_02,1
000173418_02,1
001459015_01,0
000370855_01,0
000968686_02,1
001462250_01,1
000701757_02,1
000597255_01,1
000316092_01,0
000907210_02,1
001037574_01,1
000599663_04,0
000509107_02,1
000570228_01,1
000320021_01,0
000549974_02,0
000415798_01,1
000702476_01,0
000782205_01,0
000851706_02,0
001456315_02,1
001245592_03,1
000320584_02,1
000297763_02,1
001108778_03,1
001059294_01,1
000654907_01,1
000741149_01,0
001236829_01,1
001093164_01,1
000843749_01,1
000076491_01,1
000105100_02,0
000219438_01,1
000791714_02,1
001402097_01,1
000457284_02,0
001343695_02,1
001007889_01,1
001008707_02,1
000546993_01,1
000402691_01,1
000450004_02,1
001372052_01,1
000850748_01,1
001378027_01,1
000470164_04,1
001244185_02,1
000898056_01,1
000781476_01,1
001117854_05,1
001453951_01,1
001298239_01,1
000900571_01,0
001045392_01,1
000898972_02,1
001167095_01,1
000133119_01,1
001466687_01,1
000262103_02,0
000525632_02,1
000296137_02,1
000165415_01,1
000160026_02,1
000217067_02,1
001428140_01,1
001122744_01,1
001104181_01,1
000877399_04,0
000082481_02,1
000189029_02,1
000758633_02,1
000039712_02,1
000125430_01,1
001319395_02,1
000143921_03,1
001405997_01,1
001107531_01,1
000524323_06,1
000571530_01,0
000223397_01,1
000726921_02,1
000637467_01,1
001113019_08,0
001135732_01,1
000648105_03,1
000697261_02,1
000380483_01,1
000080947_04,0
000252433_01,1
001151755_01,0
000547649_01,1
001156654_01,1
000260593_01,1
000417480_01,1
000543341_01,1
001364571_02,1
001275230_01,1
001240041_03,1
000471827_01,1
000276497_02,1
000172067_01,1
000038053_01,1
000407663_01,1
001146276_01,1
000281212_01,1
001267979_01,1
001076378_03,0
000090675_02,1
000836668_02,1
000723874_02,1
000419716_03,0
000631463_01,1
001076435_02,1
000955645_02,1
000523201_01,0
000506431_01,0
001103375_01,1
000704055_03,1
000910196_01,1
000875258_01,1
001172662_01,1
000434258_07,0
000831237_02,1
000508532_03,1
000789106_02,1
000514052_01,1
000919001_01,1
001319948_01,1
000118362_01,1
001041401_02,1
000202051_01,1
001157078_01,0
000811437_02,1
000951668_03,0
000683152_01,1
000592663_02,1
001039367_01,1
000327006_02,0
001326865_02,1
000714400_02,1
001411481_02,1
000993043_01,0
001089706_01,1
001473658_01,1
000176095_01,0
000304146_01,1
000148949_02,0
000147075_01,1
001115930_02,0
001107359_17,1
001184243_05,0
001244521_01,0
000388533_02,0
000546341_01,1
000479675_02,0
001209979_02,0
000534817_01,1
000345530_01,1
000719328_02,1
000862052_02,1
001418228_02,0
000462091_02,1
000180580_01,1
000985731_01,1
001018428_02,0
000649343_01,1
000527689_01,1
000921741_02,1
001107561_01,1
001511812_02,1
000897296_02,1
001305246_02,1
000872765_01,1
000996238_01,1
000002223_01,1
000785295_02,1
000512804_05,1
000716072_01,1
000030096_01,1
001030607_02,1
001191591_05,1
000517045_01,0
001396240_02,0
000426054_02,0
001204940_02,1
000384462_02,1
000659604_02,1
001279311_01,1
001132981_02,0
001007879_02,1
001218866_01,1
001499459_02,1
000178293_01,1
000201266_01,1
000751979_03,1
000700722_02,1
000798395_01,1
000545937_01,1
000231606_01,1
000893430_02,0
000577078_04,0
000743049_02,1
000249489_02,1
000253403_01,1
000353291_03,0
000036345_05,1
000456288_02,0
001092049_02,1
000439672_02,1
000676020_03,1
001233184_03,1
000058268_02,1
000725266_01,1
000906195_02,1
000207014_01,1
000685757_01,1
000906725_02,1
001019654_01,1
000645345_01,0
000192839_01,0
000897423_02,1
000650647_01,1
000719811_01,1
001361540_02,1
001212285_01,1
000949425_03,1
000966439_02,1
000187607_02,1
000256724_01,1
000362314_01,1
000980330_01,0
000426997_01,1
000414977_01,1
000042428_02,1
001152741_02,1
001268811_01,1
000885684_03,0
001372724_01,1
000599486_01,0
000833626_01,1
001330578_02,1
000935214_02,1
001400345_01,1
000200575_01,1
000508371_05,1
000036749_02,1
001017882_02,1
000572643_02,1
001421332_01,1
001225784_01,1
000958426_04,0
001157097_02,1
001262746_01,1
000266106_01,0
001112278_01,1
000171743_01,1
001417294_02,1
000851522_06,0
000377773_04,0
000136585_01,1
000762541_02,1
001309126_01,0
001259490_04,1
001442520_07,1
000190297_02,1
000859612_01,1
001032537_02,0
001387070_01,0
001412042_01,1
000113405_02,1
001157691_05,1
000007324_02,1
000005333_01,1
000779405_01,1
001387490_02,1
001154114_03,0
001147457_02,1
000590516_02,1
000128849_01,1
000902929_01,1
001121669_01,1
000886662_01,1
000920276_01,1
000813061_02,1
000373942_01,1
000833971_01,1
001025048_02,1
001505466_06,0
000253620_03,0
000237763_02,1
001253012_02,1
001163136_02,1
000574737_01,1
000205805_01,1
000042611_02,1
001497853_01,1
000178045_01,0
000642365_05,1
